politicianName,constituency,party,year,assets,liabilities,source,note
S.R. Vishwanath,Yelahanka,BJP,2018,49800000,8700000,DEMO GENERATED - replace with ADR/MyNeta 2018 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
S.R. Vishwanath,Yelahanka,BJP,2023,102400000,24600000,DEMO GENERATED - replace with ADR/MyNeta 2023 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
B.A Basavaraja,K.R.Pura,BJP,2018,161700000,31800000,DEMO GENERATED - replace with ADR/MyNeta 2018 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
B.A Basavaraja,K.R.Pura,BJP,2023,280100000,54000000,DEMO GENERATED - replace with ADR/MyNeta 2023 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
Krishna Byregowda,Byatarayanapura,INC,2018,102700000,18400000,DEMO GENERATED - replace with ADR/MyNeta 2018 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
Krishna Byregowda,Byatarayanapura,INC,2023,127100000,17600000,DEMO GENERATED - replace with ADR/MyNeta 2023 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
S.T. Somashekar,Yeshvanthapura,BJP,2018,208100000,38500000,DEMO GENERATED - replace with ADR/MyNeta 2018 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
S.T. Somashekar,Yeshvanthapura,BJP,2023,270600000,71300000,DEMO GENERATED - replace with ADR/MyNeta 2023 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
Munirathna,Rajarajeshwarinagar,BJP,2018,150800000,25300000,DEMO GENERATED - replace with ADR/MyNeta 2018 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
Munirathna,Rajarajeshwarinagar,BJP,2023,299500000,20700000,DEMO GENERATED - replace with ADR/MyNeta 2023 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
S Muniraju,Dasarahalli,BJP,2018,49700000,3400000,DEMO GENERATED - replace with ADR/MyNeta 2018 affidavit,Demo asset-growth value for project visualization; not verified real affidavit data
