constituencyNo,constituencyName,representativeName,party,partyFullName,attendance,age,education,profession,professionDescription,electionVotes,votePercentage,turnoutPercentage,validVotes,electors,criminalCases,seriousCriminalCases,assets,liabilities,sourceElection,sourceAttendance,sourceElectedMember
150,Yelahanka,S.R. Vishwanath,BJP,Bharatiya Janata Party,81.51,60,Graduate,Politics,MLA,141538,51.5,62.68,274807,438429,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
151,K.R.Pura,B.A Basavaraja,BJP,Bharatiya Janata Party,92.58,59,12th Pass,Business,,139925,51.93,52.68,269462,511507,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
152,Byatarayanapura,Krishna Byregowda,INC,Indian National Congress,92,50,Post Graduate,Agriculture,,160182,54.43,56.6,294274,519919,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
153,Yeshvanthapura,S.T. Somashekar,BJP,Bharatiya Janata Party,100,65,Graduate,Other,,169149,47.26,63.69,357911,561958,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
154,Rajarajeshwarinagar,Munirathna,BJP,Bharatiya Janata Party,80.39,59,10th Pass,Business,,127980,48.72,53.81,262701,488201,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
155,Dasarahalli,S Muniraju,BJP,Bharatiya Janata Party,97.26,64,10th Pass,Business,,91289,39.75,50.16,229641,457817,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
156,Mahalakshmi Layout,K. Gopalaiah,BJP,Bharatiya Janata Party,96.30,63,Graduate,Politics,Party Worker,96424,60.6,54.25,159103,293277,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
157,Malleshwaram,Dr Ashwath Narayan C N,BJP,Bharatiya Janata Party,77.14,55,Graduate Professional,Liberal Profession or Professional,Doctor,80606,63.72,55.11,126493,229528,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
158,Hebbal,Suresha B.S,INC,Indian National Congress,84.25,51,12th Pass,Business,Real Estate or Builder or Developer or Construction,91838,57.71,54.73,159132,290758,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
159,Pulakeshinagar,A.C Srinivasa,INC,Indian National Congress,72.60,56,Graduate,Agriculture,,87316,66.72,54.79,130869,238856,,,,,OpenCity Bengaluru Election Result Details 2023,OpenCity Bengaluru MLAs Attendance Record,OpenCity Bengaluru Elected Members List
